"","Date","Asia_atm ","Asia_conf ","Asia_deaths ","Asia_incidence ","Asia_recovered ","Europe_atm ","Europe_conf ","Europe_deaths ","Europe_incidence ","Europe_recovered ","Africa_atm ","Africa_conf ","Africa_deaths ","Africa_incidence ","Africa_recovered ","Oceania_atm ","Oceania_conf ","Oceania_deaths ","Oceania_incidence ","Oceania_recovered ","North America_atm ","North America_conf ","North America_deaths ","North America_incidence ","North America_recovered ","South America_atm ","South America_conf ","South America_deaths ","South America_incidence ","South America_recovered "
"1",2020-01-23,622,652,18,0.0276073619631902,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"2",2020-01-24,899,935,26,0.027807486631016,36,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0
"3",2020-01-25,1385,1424,42,0.0294943820224719,39,3,3,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0
"4",2020-01-26,2046,2098,56,0.0266920877025739,52,3,3,0,0,0,4,4,0,0,0,4,4,0,0,0,1,1,0,0,0,5,5,0,0,0
"5",2020-01-27,2843,2904,82,0.028236914600551,61,4,4,0,0,0,4,4,0,0,0,5,5,0,0,0,1,1,0,0,0,5,5,0,0,0
"6",2020-01-28,5443,5550,131,0.0236036036036036,107,8,8,0,0,0,4,4,0,0,0,5,5,0,0,0,2,2,0,0,0,5,5,0,0,0
"7",2020-01-29,6002,6128,133,0.0217036553524804,126,14,14,0,0,0,7,7,0,0,0,6,6,0,0,0,2,2,0,0,0,5,5,0,0,0
"8",2020-01-30,8051,8192,171,0.0208740234375,141,14,14,0,0,0,8,8,0,0,0,7,9,0,0,2,2,2,0,0,0,5,5,0,0,0
"9",2020-01-31,9648,9868,213,0.0215849209566275,220,20,20,0,0,0,8,8,0,0,0,7,9,0,0,2,4,4,0,0,0,7,7,0,0,0
"10",2020-02-01,11687,11969,259,0.0216392346896148,282,25,25,0,0,0,8,8,0,0,0,10,12,0,0,2,4,4,0,0,0,8,8,0,0,0
"11",2020-02-02,16242,16712,362,0.021661081857348,470,28,28,0,0,0,8,8,0,0,0,10,12,0,0,2,4,4,0,0,0,8,8,0,0,0
"12",2020-02-03,19186,19807,426,0.0215075478366234,621,30,30,0,0,0,8,8,0,0,0,10,12,0,0,2,4,4,0,0,0,11,11,0,0,0
"13",2020-02-04,22963,23813,492,0.0206609834964095,850,31,31,0,0,0,10,10,0,0,0,11,13,0,0,2,4,4,0,0,0,11,11,0,0,0
"14",2020-02-05,26430,27552,564,0.0204703832752613,1122,31,31,0,0,0,12,12,0,0,0,11,13,0,0,2,5,5,0,0,0,11,11,0,0,0
"15",2020-02-06,29221,30706,634,0.0206474304696151,1485,31,31,0,0,0,12,12,0,0,0,12,14,0,0,2,5,5,0,0,0,11,11,0,0,0
"16",2020-02-07,32225,34232,719,0.0210037391913999,2007,33,33,0,0,0,11,12,0,0,1,13,15,0,0,2,7,7,0,0,0,11,11,0,0,0
"17",2020-02-08,34343,36955,806,0.0218103098362874,2612,40,40,0,0,0,15,16,0,0,1,13,15,0,0,2,7,7,0,0,0,11,11,0,0,0
"18",2020-02-09,36744,39979,906,0.0226618974961855,3235,42,42,0,0,0,15,16,0,0,1,13,15,0,0,2,7,7,0,0,0,8,11,0,0,3
"19",2020-02-10,38575,42512,1013,0.0238285660519383,3937,43,43,0,0,0,17,18,0,0,1,13,15,0,0,2,7,7,0,0,0,8,11,0,0,3
"20",2020-02-11,39878,44550,1113,0.024983164983165,4672,45,45,0,0,0,15,18,0,0,3,13,15,0,0,2,7,7,0,0,0,9,12,0,0,3
"21",2020-02-12,39800,44928,1118,0.0248842592592593,5128,39,45,0,0,6,15,18,0,0,3,13,15,0,0,2,6,7,0,0,1,9,12,0,0,3
"22",2020-02-13,53813,60079,1371,0.022819953727592,6266,38,45,0,0,7,16,19,0,0,3,7,15,0,0,8,6,7,0,0,1,10,13,0,0,3
"23",2020-02-14,58533,66562,1523,0.0228809230491872,8029,38,45,0,0,7,17,20,0,0,3,7,15,0,0,8,6,7,0,0,1,10,13,0,0,3
"24",2020-02-15,59279,68633,1665,0.0242594670202381,9354,33,46,1,0.0217391304347826,13,16,23,0,0,7,7,15,0,0,8,6,7,0,0,1,10,13,0,0,3
"25",2020-02-16,59922,70745,1769,0.0250053007279666,10823,33,47,1,0.0212765957446809,14,16,23,0,0,7,7,15,0,0,8,6,7,0,0,1,10,13,0,0,3
"26",2020-02-17,60142,72679,1867,0.0256883006095296,12537,32,47,1,0.0212765957446809,15,16,23,0,0,7,5,15,0,0,10,7,8,0,0,1,10,13,0,0,3
"27",2020-02-18,60185,74472,2007,0.0269497260715437,14287,21,47,1,0.0212765957446809,26,10,23,0,0,13,5,15,0,0,10,7,8,0,0,1,10,13,0,0,3
"28",2020-02-19,58840,74893,2122,0.0283337561587865,16053,21,47,1,0.0212765957446809,26,8,23,0,0,15,5,15,0,0,10,7,8,0,0,1,10,13,0,0,3
"29",2020-02-20,57262,75367,2244,0.0297743044037841,18105,21,47,1,0.0212765957446809,26,8,23,0,0,15,5,15,0,0,10,7,8,0,0,1,10,13,0,0,3
"30",2020-02-21,57065,75876,2246,0.0296009278296167,18811,36,64,2,0.03125,28,8,23,0,0,15,4,15,0,0,11,6,9,0,0,3,10,15,0,0,5
"31",2020-02-22,54556,77362,2452,0.031695147488431,22806,81,110,3,0.0272727272727273,29,8,23,0,0,15,4,15,0,0,11,6,9,0,0,3,10,15,0,0,5
"32",2020-02-23,54109,77421,2457,0.0317355756190181,23312,173,203,4,0.0197044334975369,30,8,23,0,0,15,4,15,0,0,11,6,9,0,0,3,12,17,0,0,5
"33",2020-02-24,52536,77679,2611,0.0336126881139047,25143,248,277,8,0.0288808664259928,29,5,23,0,0,18,4,15,0,0,11,7,10,0,0,3,12,17,0,0,5
"34",2020-02-25,50473,78282,2686,0.0343118469124448,27809,345,381,11,0.0288713910761155,36,6,24,0,0,18,4,15,0,0,11,8,11,0,0,3,11,17,0,0,6
"35",2020-02-26,48524,78799,2741,0.0347847053896623,30275,501,540,14,0.0259259259259259,39,6,24,0,0,18,4,15,0,0,11,8,11,0,0,3,12,18,0,0,6
"36",2020-02-27,46270,79392,2778,0.034990931076179,33122,720,802,19,0.0236907730673317,82,7,25,0,0,18,4,15,0,0,11,7,13,0,0,6,13,19,0,0,6
"37",2020-02-28,43352,79904,2831,0.0354300160192231,36552,1008,1092,23,0.0210622710622711,84,8,27,0,0,19,5,16,0,0,11,8,14,0,0,6,12,19,0,0,7
"38",2020-02-29,40968,80585,2888,0.0358379350995843,39617,1378,1463,31,0.0211893369788107,85,13,32,0,0,19,15,26,0,0,11,14,20,0,0,6,21,28,1,0.0357142857142857,7
"39",2020-03-01,39110,81621,2935,0.0359588831305669,42511,2066,2188,36,0.0164533820840951,122,19,38,0,0,19,17,28,1,0.0357142857142857,11,18,24,0,0,6,40,47,1,0.0212765957446809,7
"40",2020-03-02,37109,82440,2989,0.0362566715186803,45331,2524,2712,55,0.0202802359882006,188,22,41,0,0,19,20,31,1,0.032258064516129,11,21,27,0,0,6,63,70,6,0.0857142857142857,7
"41",2020-03-03,35558,83497,3033,0.0363246583709594,47939,3132,3333,85,0.0255025502550255,201,28,52,0,0,24,29,40,1,0.025,11,24,30,0,0,6,86,93,7,0.0752688172043011,7
"42",2020-03-04,33584,84336,3087,0.0366035856573705,50752,3958,4277,114,0.0266541968669628,319,52,76,0,0,24,44,55,2,0.0363636363636364,11,27,33,0,0,6,122,129,11,0.0852713178294574,7
"43",2020-03-05,31963,85193,3134,0.0367870599697158,53230,5193,5650,159,0.028141592920354,457,54,78,0,0,24,37,58,2,0.0344827586206897,21,31,37,0,0,6,198,205,12,0.0585365853658537,7
"44",2020-03-06,31704,86768,3182,0.0366725059929928,55064,6801,7369,214,0.0290405753833627,568,107,131,0,0,24,43,64,2,0.03125,21,44,50,0,0,6,258,265,14,0.0528301886792453,7
"45",2020-03-07,30633,88089,3233,0.0367015177831511,57456,8818,9485,257,0.027095413811281,667,119,144,0,0,25,47,68,2,0.0294117647058824,21,47,55,0,0,8,379,386,17,0.0440414507772021,7
"46",2020-03-08,29296,89068,3313,0.037196299456595,59772,11248,11949,408,0.0341451167461712,701,164,191,1,0.00523560209424084,27,60,81,3,0.037037037037037,21,62,70,0,0,8,518,525,22,0.0419047619047619,7
"47",2020-03-09,28467,89930,3382,0.0376070276882019,61463,13876,14685,518,0.0352740892066735,809,190,217,1,0.00460829493087558,27,75,96,3,0.03125,21,79,87,1,0.0114942528735632,8,593,600,23,0.0383333333333333,7
"48",2020-03-10,28048,91278,3461,0.037917132277219,63230,17224,18044,711,0.0394036798935934,820,213,243,1,0.00411522633744856,30,91,112,3,0.0267857142857143,21,84,92,1,0.0108695652173913,8,806,814,29,0.0356265356265356,8
"49",2020-03-11,28183,93166,3552,0.0381254964257347,64983,21674,22985,952,0.0414183162932347,1311,219,277,1,0.0036101083032491,58,112,133,3,0.0225563909774436,21,127,135,2,0.0148148148148148,8,1237,1245,34,0.0273092369477912,8
"50",2020-03-12,28639,94885,3646,0.0384254624018549,66246,25071,26384,1145,0.0433975136446331,1313,230,296,2,0.00675675675675676,66,112,133,3,0.0225563909774436,21,152,160,2,0.0125,8,1704,1716,45,0.0262237762237762,12
"51",2020-03-13,29442,97004,3750,0.0386581996618696,67562,35729,37472,1524,0.0406703672075149,1743,341,408,6,0.0147058823529412,67,182,205,3,0.0146341463414634,23,256,264,2,0.00757575757575758,8,2450,2462,55,0.0223395613322502,12
"52",2020-03-14,30066,99112,3885,0.039198078940996,69046,42688,45304,1792,0.0395550061804697,2616,455,535,7,0.0130841121495327,80,233,256,3,0.01171875,23,284,292,2,0.00684931506849315,8,3238,3251,63,0.0193786527222393,13
"53",2020-03-15,29157,101216,4027,0.0397861998103067,72059,50648,53660,2274,0.0423779351472233,3012,707,788,8,0.0101522842639594,81,282,305,3,0.00983606557377049,23,361,369,2,0.00542005420054201,8,3399,3412,75,0.0219812426729191,13
"54",2020-03-16,30223,103232,4201,0.0406947458152511,73009,60569,64037,2749,0.0429283070724737,3468,965,1054,8,0.00759013282732448,89,362,385,3,0.00779220779220779,23,548,559,6,0.0107334525939177,11,5000,5019,102,0.0203227734608488,19
"55",2020-03-17,30941,105710,4368,0.0413205940781383,74769,70591,74762,3337,0.044634974987293,4171,1160,1262,13,0.0103011093502377,102,441,464,5,0.0107758620689655,23,649,661,7,0.010590015128593,12,7045,7069,138,0.0195218559909464,24
"56",2020-03-18,32750,108532,4587,0.0422640327276748,75782,82368,87776,3941,0.044898377688662,5408,1396,1510,19,0.0125827814569536,114,565,588,6,0.0102040816326531,23,860,872,12,0.0137614678899083,12,9946,10058,199,0.0197852455756612,112
"57",2020-03-19,34487,111402,4799,0.0430782212168543,76915,100172,106030,4741,0.0447137602565312,5858,1699,1848,23,0.0124458874458874,149,684,710,6,0.00845070422535211,26,1085,1097,15,0.0136736554238833,12,15626,15754,282,0.0179002158182049,128
"58",2020-03-20,36054,114813,4999,0.0435403656380375,78759,118880,125269,5893,0.0470427639719324,6389,2042,2211,31,0.0140208050655812,169,805,831,7,0.00842358604091456,26,1316,1328,18,0.0135542168674699,12,21541,21701,391,0.0180176028754435,160
"59",2020-03-21,37490,117872,5200,0.044115650875526,80382,136945,145902,7268,0.0498142588861016,8957,2413,2620,42,0.016030534351145,207,1098,1124,7,0.00622775800711744,26,1807,1823,26,0.0142622051563357,16,28542,28734,496,0.0172617804691306,192
"60",2020-03-22,40272,121534,5409,0.0445060641466586,81262,152055,164814,8559,0.051931267974808,12759,2808,3094,60,0.0193923723335488,286,1565,1653,7,0.00423472474289171,88,2175,2191,30,0.0136923779096303,16,37570,37783,664,0.0175740412354763,213
"61",2020-03-23,44634,126361,5631,0.044562800231084,81727,176819,189579,10036,0.0529383528766372,12760,3424,3710,74,0.0199460916442049,286,1699,1787,7,0.00391717963066592,88,2896,2912,37,0.012706043956044,16,48467,48680,866,0.0177896466721446,213
"62",2020-03-24,48386,131828,5930,0.0449828564493127,83442,192412,212079,11716,0.0552435648979861,19667,3960,4281,82,0.0191544031768278,321,2076,2203,8,0.00363141171130277,127,3552,3671,38,0.0103514028874966,119,59307,59751,1134,0.0189787618617262,444
"63",2020-03-25,54231,138998,6290,0.0452524496755349,84767,217280,240719,13768,0.0571953190234257,23439,4638,5048,97,0.019215530903328,410,2433,2574,8,0.00310800310800311,141,4126,4322,45,0.0104118463674225,196,72025,72489,1471,0.0202927340699968,464
"64",2020-03-26,59844,146024,6687,0.0457938421081466,86180,244911,274484,15892,0.0578977281007272,29573,5545,5943,115,0.0193504963822985,398,2899,3098,13,0.00419625564880568,199,5142,5340,55,0.0102996254681648,198,90805,91617,1921,0.0209677243306373,812
"65",2020-03-27,66230,153802,7162,0.0465663645466249,87572,272910,309039,18303,0.0592255346412589,36129,6302,6790,134,0.0197349042709867,488,3285,3516,13,0.00369738339021615,231,5923,6199,75,0.0120987256009034,276,109898,110949,2509,0.022613993816979,1051
"66",2020-03-28,73012,161680,7642,0.0472662048490846,88668,302024,344679,20766,0.0602473605876772,42655,6832,7405,160,0.0216070222822417,573,3802,4096,14,0.00341796875,294,6874,7370,89,0.0120759837177748,496,130765,132045,3206,0.0242796016509523,1280
"67",2020-03-29,79504,169596,8030,0.047347814806953,90092,324688,373443,23112,0.0618889629742692,48755,7620,8288,189,0.0228040540540541,668,4203,4503,17,0.00377526093715301,300,7813,8312,97,0.011669874879692,499,149317,152204,3884,0.0255183832225171,2887
"68",2020-03-30,86747,179058,8568,0.0478504171832591,92311,345138,403323,25805,0.0639809780250568,58185,8110,8945,214,0.0239239798770263,835,4635,4955,18,0.00363269424823411,320,9141,9654,125,0.0129480008286721,513,168424,174683,4760,0.0272493602697458,6259
"69",2020-03-31,95616,189333,9159,0.0483750851674035,93717,371094,437967,28685,0.0654958021951426,66873,8843,9811,249,0.025379675874019,968,4779,5211,19,0.00364613317981194,432,9440,11093,157,0.0141530695032904,1653,194812,202878,6093,0.0300328276106823,8066
"70",2020-04-01,105033,200282,10062,0.0502391627804795,95249,393564,472241,31941,0.0676370751374828,78677,9681,10850,294,0.0270967741935484,1169,5070,5575,21,0.00376681614349776,505,10907,12301,174,0.0141451914478498,1394,221107,230724,7433,0.0322159809989425,9617
"71",2020-04-02,114164,211211,10923,0.0517160564553929,97047,413835,505944,35537,0.0702389987824739,92109,10528,11891,362,0.0304431923303339,1363,5308,5920,25,0.00422297297297297,612,12569,14377,212,0.014745774500939,1808,252988,263410,9191,0.0348923731065639,10422
"72",2020-04-03,122511,221370,11859,0.0535709445724353,98859,437954,541316,39075,0.0721851931219473,103362,11121,13248,420,0.0317028985507246,2127,5453,6205,29,0.00467365028203062,752,13606,15865,261,0.0164513079104948,2259,286108,297351,10611,0.0356850994279488,11243
"73",2020-04-04,129404,230721,12840,0.0556516311909189,101317,459090,573894,42367,0.0738237374846226,114804,11997,14312,489,0.0341671324762437,2315,5684,6512,31,0.00476044226044226,828,14213,16891,313,0.0185305784145403,2678,316155,332905,12080,0.0362866283173878,16750
"74",2020-04-05,138389,240420,13658,0.0568089177273105,102031,477034,601110,44848,0.0746086406814061,124076,12943,15439,561,0.0363365502947082,2496,5825,6738,36,0.00534283170080142,913,16861,19988,374,0.0187112267360416,3127,342969,362685,13652,0.0376414795207963,19716
"75",2020-04-06,144444,251911,14459,0.0573972553798762,107467,495960,627738,47895,0.0762977547957906,131778,13679,16480,627,0.0380461165048544,2801,5661,6917,41,0.00592742518432847,1256,17794,21184,473,0.0223281722054381,3390,372295,394328,15510,0.0393327382280741,22033
"76",2020-04-07,151370,262396,15768,0.0600923794570039,111026,509098,656997,51942,0.0790597217338892,147899,14720,17745,687,0.0387151310228233,3025,5749,7070,46,0.00650636492220651,1321,18855,22802,518,0.0227173054995176,3947,403245,427962,18048,0.0421719685392628,24717
"77",2020-04-08,157955,272442,17008,0.0624279663194368,114487,520090,690096,54933,0.0796019684217848,170006,15769,19211,766,0.0398729894331373,3442,5873,7235,51,0.00704906703524534,1362,20136,24461,565,0.0230979927231103,4325,437852,464700,20448,0.0440025823111685,26848
"78",2020-04-09,165062,283057,18384,0.0649480493328199,117995,535833,723140,58688,0.0811571756506347,187307,16766,20540,843,0.0410418695228822,3774,5573,7362,52,0.00706329801684325,1789,21172,26527,674,0.0254080747917216,5355,474256,503545,22813,0.0453047890456662,29289
"79",2020-04-10,170955,293223,19750,0.0673548800742097,122268,558758,757650,62079,0.0819362502474758,198892,17448,21962,953,0.0433931335943903,4514,5348,7514,56,0.00745275485759915,2166,22370,28466,733,0.0257500175648142,6096,509238,542397,25153,0.046373781565901,33159
"80",2020-04-11,172998,302904,20852,0.0688402926339698,129906,575144,788092,64646,0.0820284941352025,212948,18568,23456,1046,0.0445941336971351,4888,5403,7631,61,0.00799370986764513,2228,23278,30182,841,0.0278642899741568,6904,539253,575489,27404,0.0476186338922204,36236
"81",2020-04-12,179538,312357,21801,0.0697951382552656,132819,615660,840364,67273,0.0800522154685351,224704,18447,25050,1119,0.0446706586826347,6603,5384,7661,64,0.00835400078318757,2277,24130,31631,913,0.0288640890265878,7501,568553,606939,29410,0.0484562699052129,38386
"82",2020-04-13,187443,323187,22756,0.0704112479771773,135744,630310,866123,69868,0.0806675264367763,235813,19601,26529,1203,0.0453466018319575,6928,5364,7716,66,0.00855365474339036,2352,25135,33338,995,0.0298458215849781,8203,586058,636301,31481,0.0494750126119557,50243
"83",2020-04-14,194824,334144,24111,0.0721575129285578,139320,643537,891106,72478,0.0813348804743768,247569,20635,28176,1323,0.0469548551959114,7541,4983,7797,71,0.00910606643580864,2814,26327,35071,1128,0.0321633258247555,8744,608332,666417,34202,0.0513222201714542,58085
"84",2020-04-15,203335,345747,25181,0.0728307114739969,142412,658900,922146,76715,0.0831918156127121,263246,21774,29874,1413,0.0472986543482627,8100,4928,7842,72,0.00918133129303749,2914,27023,36608,1253,0.0342274912587413,9585,626557,700707,37074,0.0529094186300408,74150
"85",2020-04-16,211630,357809,26456,0.0739388891838942,146179,683921,965637,79974,0.082819941655094,281716,22637,31728,1510,0.0475920322743318,9091,4755,7880,72,0.00913705583756345,3125,29183,39606,1528,0.0385800131293238,10423,656011,736347,39501,0.0536445453026902,80336
"86",2020-04-17,221827,370270,28893,0.0780322467388662,148443,699959,997403,83245,0.083461750165179,297444,24351,34005,1627,0.0478459050139685,9654,3324,7948,77,0.00968797181680926,4624,30718,42105,1647,0.0391164944780905,11387,689304,774357,42458,0.054830007348032,85053
"87",2020-04-18,231022,383113,30209,0.0788514093753018,152091,710826,1019735,85435,0.0837815707021922,308909,26096,36258,1781,0.0491201941640466,10162,3016,8007,78,0.00974147620831772,4991,32089,44094,1707,0.0387127500340182,12005,716303,808409,45228,0.0559469278545885,92106
"88",2020-04-19,239748,394451,30880,0.0782860228520146,154703,732829,1054084,87533,0.0830417689671791,321255,27153,38477,1884,0.0489643163448294,11324,3022,8058,79,0.00980392156862745,5036,32613,45644,1888,0.0413635965296644,13031,732468,838769,46707,0.0556851767292306,106301
"89",2020-04-20,249333,407749,31679,0.0776924039053437,158416,743110,1077776,89896,0.0834087973753359,334666,28263,40240,1956,0.0486083499005964,11977,2813,8081,79,0.00977601781957678,5268,34292,48114,2062,0.0428565490293885,13822,761305,870308,48765,0.0560318875616448,109003
"90",2020-04-21,258262,420715,33146,0.0787849256622654,162453,745960,1105212,92539,0.0837296373908354,359252,29990,42320,2142,0.0506143667296786,12330,2404,8108,80,0.00986679822397632,5704,35580,50212,2260,0.0450091611566956,14632,787460,900679,51503,0.0571824146005403,113219
